! Homepage: https://github.com/akku1139/YouTube-spammer-filter
! Title: YouTube spam comment filter for Japanese

! Spammer channels
www.youtube.com###sections a[href="/channel/UCFCbv6IJaXCArY8EULUtrAw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCnT3wnzvVIUh3Ise3RJSbRg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCqZrr8gPjvciq11ilp75nXA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCmfyBsE7rxH6z8D1TQvR_kQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCEWF8gP403SPUCIYyebDaWg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCX_hLCq7msaIRVYwiFsO_5Q"]:upward(8)
www.youtube.com###sections a[href="/channel/UC_M-JuRloWeUDLwcxQW0UPQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCIcmoIF54ySkIREmKZPG3Yw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCkr3lapdtcoOvMJr5hoTjGw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCkLT4ueL6OyLuOqZB183mMA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCtSEWJdYU8s4Ty1mNWgEtLQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCETQ5I9JCbbbjVlJh8SjujA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCgXbK9h8vM8yJP4TEa7J2Xw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCG_9qfaOC0-GySqji3oLV0A"]:upward(8)
www.youtube.com###sections a[href="/channel/UCqyTvdm-P5Q9OZMoNMuiV-Q"]:upward(8)
www.youtube.com###sections a[href="/channel/UCeQgWgVyT0Nnb0xnDkpUklQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCRxI6J4WyZKsUTwfDzV8hLA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCiCOVgN9jRHjrOMpqklxMZg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCGsCkqxUakdRteNrRLNeRqg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCihuDGt9o6k-cK0BUVUojEg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCf-sDCUkVdULxD6wv9zMTvA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCeQgWgVyT0Nnb0xnDkpUklQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCcnV_Vj0GJj8T54F4hzhF6Q"]:upward(8)
www.youtube.com###sections a[href="/channel/UCeQgWgVyT0Nnb0xnDkpUklQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCBR4mqGokqTU0hxjJs7pO5A"]:upward(8)
www.youtube.com###sections a[href="/channel/UCv7Zydoa9PqYBLzJzjASaOQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCWtpckvHVIjjJEVrAdmyUYQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UC9kA7c8J3ZEqE4UNbgDGz2Q"]:upward(8)
www.youtube.com###sections a[href="/channel/UCcPVcsIuRTTC1LVEo9lMt3A"]:upward(8)
www.youtube.com###sections a[href="/channel/UCeQgWgVyT0Nnb0xnDkpUklQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCC3KAOHmh4nzQbsyYgx0I1Q"]:upward(8)
www.youtube.com###sections a[href="/channel/UCP_WjJm8htblwRMfhS_y-OA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCSIogDGSdL6SAeIWn8vGxDw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCokevS-b0MoJ_7FyiCcdNKQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCDz1P3ZSOyxtjzycAub9RCA"]:upward(8)
www.youtube.com###sections a[href="/channel/UC3d8-1s6HxPBVulXQh0O8zw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCjzulQutupmLhF9wqWuac4A"]:upward(8)
www.youtube.com###sections a[href="/channel/UC7xwin6FtjNFXN7lnaZYXQg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCVKxIY2mYAc-UK_NVgHid3A"]:upward(8)
www.youtube.com###sections a[href="/channel/UCaD5xpXD_-veTmHzJPXYjQw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCHx5K-JMK2AwCjz7dJx5XxQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCkaahBUxF8r5D73kcZGx9CA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCHRc3dupwwMppaENZeLoeMQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UC2yOAWgcFhsT35kkLdhmHMw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCqsbHgJBQdTg4uycFtC90lA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCVssM61w4ru3SHbGBRFfVQw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCvTRsrtxknn9m5_ueZiVR5A"]:upward(8)
www.youtube.com###sections a[href="/channel/UC1R-fAxa6UAArXegZEPki6w"]:upward(8)
www.youtube.com###sections a[href="/channel/UCgMXkqFurwtVqhiIHARUd8Q"]:upward(8)
www.youtube.com###sections a[href="/channel/UCPn42kiDkNJMG6byxK0O4cg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCEWnuZt3rBmHh9WtWO5hbEQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCh1xjmDDsBcRpVode1POGRQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCRVs8Y0Tc3Mk4SDnUhtH4Lg"]:upward(8)
www.youtube.com###sections a[href="/channel/UC56KAFcIdFxgU5LhtpSmcmA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCtKj7_hrP8KrOJFVQKCFn1w"]:upward(8)
www.youtube.com###sections a[href="/channel/UCZ6Wty9jS-SNHy6X1Qro8vQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCrx30TlUYBdOKLwKYx4GGkQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCwyj7VOZRjwW7lkgn0_Whcw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCHDJGuyzkmQYNHkGwiiKzng"]:upward(8)
www.youtube.com###sections a[href="/channel/UCi-dygn0aW2m-YCBxHd30ug"]:upward(8)
www.youtube.com###sections a[href="/channel/UCBRDn9rUWj68nMP07AmcV2w"]:upward(8)
www.youtube.com###sections a[href="/channel/UCBwcUwGaiOuWg6emjUqcLUw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCr0v9vq08HSgzFiHr7I947w"]:upward(8)
www.youtube.com###sections a[href="/channel/UC24UPkxigJNW4hibqXSrXMA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCkKDRIbyeuRSz7Ih1jeDi-g"]:upward(8)
www.youtube.com###sections a[href="/channel/UCbT8fd2IEefMjGfUwNMydTQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCSm8-9Du2K90KKav9BDxQIg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCDYeh_2utFXFDPbNw-s9vrg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCovKs1BbWsDbKsNbqJR43DQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCTzinfxRQU6LTepKrGphImA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCTQKObSv_q0MNwgUGceXxUw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCFKLD2HQRXaLEnOLVcqXYKQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCywXoNo5xqZMee8tTwDW_qw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCrLdhYlfm9gmOZxk0aXUFgg"]:upward(8)
www.youtube.com###sections a[href="/channel/UCqe55nwbiI_BqRyG94OYqPQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCzc_e4BVL6-EZSTjgcxozKQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCM6bBQUFnxwAGusVmk-hdNA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCK1u4oE8ytgSoibDnkg9XzA"]:upward(8)
www.youtube.com###sections a[href="/channel/UCQAXiyK1CLPvCh1CkrENgMA"]:upward(8)
www.youtube.com###sections a[href="/channel/UC_zoI7QB_Qtd-q8lcmsSLpQ"]:upward(8)
www.youtube.com###sections a[href="/channel/UCdMs99g6lywciHE9yD-M_kw"]:upward(8)
www.youtube.com###sections a[href="/channel/UCgaiLJsBc2_-FCw0NKKEahg"]:upward(8)

! Spammer channels (2)
www.youtube.com###sections a[href="/@%E7%B4%94%E7%99%BD%E3%81%AE%E5%A4%A9%E4%BD%BF%E3%83%A9%E3%83%95%E3%83%AC%E3%82%B7%E3%82%A2_3"]:upward(6)

! Template comments
www.youtube.com###sections #content-text>span:has-text("だから？"):upward(5)
www.youtube.com###sections #content-text>span:has-text("だから何？"):upward(5)
www.youtube.com###sections #content-text>span:has-text("だからなに？"):upward(5)
www.youtube.com###sections #content-text>span:has-text("て？"):upward(5)
www.youtube.com###sections #content-text>span:has-text("で？"):upward(5)
www.youtube.com###sections #content-text>span:has-text("で？君の意見きいてないから"):upward(5)
www.youtube.com###sections #content-text>span:has-text("で？貴方の感想なんて誰も求めてませんよ"):upward(5)
www.youtube.com###sections #content-text>span:has-text("あなたの感想なんか誰も求めてませんよ？"):upward(5)
www.youtube.com###sections #content-text>span:has-text("絶対に翻訳したら???? तिमीलाई श्राप दिइएको छ। हप्तामा हड्डीहरू बिस्तारै भाँच्छन् । यदि तपाईंले यो श्रापलाई बेवास्ता गर्नुभयो वा यसलाई ध्यान नदिई छोड्नुभयो भने, तपाईंको शरीर असामान्य हुनेछ। मद्दत गर्ने एक मात्र तरिका मसँग दर्ता गर्नु हो।"):upward(5)
www.youtube.com###sections #content-text>span:has-text("特急列車通ります、、तिमीलाई श्राप दिइएको छ। हप्तामा हड्डीहरू बिस्तारै भाँच्छन्। यदि तपाईंले यो श्रापलाई बेवास्ता गर्नुभयो वा यसलाई ध्यान नदिई छोड्नुभयो भने, तपाईंको शरीर असामान्य हुनेछ। मद्दत गर्ने एक मात्र तरिका मसँग दर्ता गर्नु हो"):upward(5)
www.youtube.com###sections #content-text>span:has-text("は?"):upward(5)
www.youtube.com###sections #content-text>span:has-text("どこが?"):upward(5)
